<<<<<<< HEAD
¿¬¹ø,¿ª¹øÈ£,È£¼±,¿ª¸í,µµ·Î¸íÁÖ¼Ò,Áö¹øÁÖ¼Ò
77,325,3,¿Á¼ö,¼­¿ïÆ¯º°½Ã ¼ºµ¿±¸ µ¿È£·Î 21(¿Á¼öµ¿),¼­¿ïÆ¯º°½Ã ¼ºµ¿±¸ ¿Á¼öµ¿ 168-1 ¿Á¼ö¿ª(3È£¼±)
257,2752,7,¿Â¼ö,¼­¿ïÆ¯º°½Ã ±¸·Î±¸ °æÀÎ·Î3±æ ÁöÇÏ64(¿Â¼öµ¿),¼­¿ïÆ¯º°½Ã ±¸·Î±¸ ¿Â¼öµ¿ 119 ¿Â¼ö¿ª(7È£¼±)
166,2556,5,¿Ã¸²ÇÈ°ø¿ø,¼­¿ïÆ¯º°½Ã ¼ÛÆÄ±¸ ¾çÀç´ë·Î ÁöÇÏ1233(¹æÀÌµ¿),¼­¿ïÆ¯º°½Ã ¼ÛÆÄ±¸ ¹æÀÌµ¿ 89-28 ¿Ã¸²ÇÈ°ø¿ø¿ª(5È£¼±)
18,208,2,¿Õ½Ê¸®,¼­¿ïÆ¯º°½Ã ¼ºµ¿±¸ ¿Õ½Ê¸®·Î ÁöÇÏ300(Çà´çµ¿),¼­¿ïÆ¯º°½Ã ¼ºµ¿±¸ Çà´çµ¿ 192 ¿Õ½Ê¸®¿ª(2È£¼±)
54,244,2,¿ë´ä,¼­¿ïÆ¯º°½Ã ¼ºµ¿±¸ ¿ë´ä±æ 86(¿ë´äµ¿),¼­¿ïÆ¯º°½Ã ¼ºµ¿±¸ ¿ë´äµ¿ 127 ¿ë´ä¿ª(2È£¼±)
60,250,2,¿ëµÎ,¼­¿ïÆ¯º°½Ã µ¿´ë¹®±¸ ÃµÈ£´ë·Î ÁöÇÏ129(¿ëµÎµ¿),¼­¿ïÆ¯º°½Ã µ¿´ë¹®±¸ ¿ëµÎµ¿ 47-1 ¿ëµÎ¿ª(2È£¼±)
230,2725,7,¿ë¸¶»ê,¼­¿ïÆ¯º°½Ã Áß¶û±¸ ¿ë¸¶»ê·Î ÁöÇÏ227(¸é¸ñµ¿),¼­¿ïÆ¯º°½Ã Áß¶û±¸ ¸é¸ñµ¿ 1316-5 ¿ë¸¶»ê¿ª(7È£¼±)
127,2517,5,¿ìÀå»ê,¼­¿ïÆ¯º°½Ã °­¼­±¸ °­¼­·Î ÁöÇÏ262(È­°îµ¿),¼­¿ïÆ¯º°½Ã °­¼­±¸ È­°îµ¿ 1089-3 ¿ìÀå»ê¿ª(5È£¼±)
208,2642,6,¿ù°î,¼­¿ïÆ¯º°½Ã ¼ººÏ±¸ ¿ù°î·Î ÁöÇÏ107(ÇÏ¿ù°îµ¿),¼­¿ïÆ¯º°½Ã ¼ººÏ±¸ ÇÏ¿ù°îµ¿ 35-1 ¿ù°î¿ª(6È£¼±)
186,2620,6,¿ùµåÄÅ°æ±âÀå,¼­¿ïÆ¯º°½Ã ¸¶Æ÷±¸ ¿ùµåÄÅ·Î ÁöÇÏ240(¼º»êµ¿),¼­¿ïÆ¯º°½Ã ¸¶Æ÷±¸ ¼º»êµ¿ 420 ¿ùµåÄÅ°æ±âÀå¿ª(6È£¼±)
13,203,2,À»Áö·Î3°¡,¼­¿ïÆ¯º°½Ã Áß±¸ À»Áö·Î ÁöÇÏ106(À»Áö·Î3°¡),¼­¿ïÆ¯º°½Ã Áß±¸ À»Áö·Î3°¡ 347-3 À»Áö·Î3°¡¿ª(2È£¼±)
14,204,2,À»Áö·Î4°¡,¼­¿ïÆ¯º°½Ã Áß±¸ À»Áö·Î ÁöÇÏ178(À»Áö·Î4°¡),¼­¿ïÆ¯º°½Ã Áß±¸ À»Áö·Î4°¡ 267-1 À»Áö·Î4°¡¿ª(2È£¼±)
12,202,2,À»Áö·ÎÀÔ±¸,¼­¿ïÆ¯º°½Ã Áß±¸ À»Áö·Î ÁöÇÏ42(À»Áö·Î1°¡),¼­¿ïÆ¯º°½Ã Áß±¸ À»Áö·Î1°¡ 100-1 À»Áö·ÎÀÔ±¸¿ª(2È£¼±)
177,2611,6,ÀÀ¾Ï,¼­¿ïÆ¯º°½Ã ÀºÆò±¸ Áõ»ê·Î ÁöÇÏ477(½Å»çµ¿),¼­¿ïÆ¯º°½Ã ÀºÆò±¸ ½Å»çµ¿ 22-15 ÀÀ¾Ï¿ª(6È£¼±)
51,241,2,ÀÌ´ë,¼­¿ïÆ¯º°½Ã ¸¶Æ÷±¸ ½ÅÃÌ·Î ÁöÇÏ180(¿°¸®µ¿),¼­¿ïÆ¯º°½Ã ¸¶Æ÷±¸ ¿°¸®µ¿ 8-85 ÀÌ´ë¿ª(2È£¼±)
243,2738,7,ÀÌ¼ö,¼­¿ïÆ¯º°½Ã µ¿ÀÛ±¸ »ç´ç·Î ÁöÇÏ310(»ç´çµ¿),¼­¿ïÆ¯º°½Ã µ¿ÀÛ±¸ »ç´çµ¿ 144-4 ÀÌ¼ö¿ª(7È£¼±)
116,430,4,ÀÌÃÌ,¼­¿ïÆ¯º°½Ã ¿ë»ê±¸ ¼­ºù°í·Î ÁöÇÏ83(¿ë»êµ¿5°¡),¼­¿ïÆ¯º°½Ã ¿ë»ê±¸ ¿ë»êµ¿5°¡ 17-112 ÀÌÃÌ¿ª(4È£¼±)
197,2631,6,ÀÌÅÂ¿ø,¼­¿ïÆ¯º°½Ã ¿ë»ê±¸ ÀÌÅÂ¿ø·Î ÁöÇÏ177(ÀÌÅÂ¿øµ¿),¼­¿ïÆ¯º°½Ã ¿ë»ê±¸ ÀÌÅÂ¿øµ¿ 119-23 ÀÌÅÂ¿ø¿ª(6È£¼±)
90,338,3,ÀÏ¿ø,¼­¿ïÆ¯º°½Ã °­³²±¸ ÀÏ¿ø·Î ÁöÇÏ121(ÀÏ¿øµ¿),¼­¿ïÆ¯º°½Ã °­³²±¸ ÀÏ¿øµ¿ 717 ÀÏ¿ø¿ª(3È£¼±)
26,216,2,Àá½Ç,¼­¿ïÆ¯º°½Ã ¼ÛÆÄ±¸ ¿Ã¸²ÇÈ·Î ÁöÇÏ265(½ÅÃµµ¿),¼­¿ïÆ¯º°½Ã ¼ÛÆÄ±¸ ½ÅÃµµ¿ 8 Àá½Ç¿ª(2È£¼±)
25,215,2,Àá½Ç³ª·ç,¼­¿ïÆ¯º°½Ã ¼ÛÆÄ±¸ ¿À±İ·Î 20(½ÅÃµµ¿),¼­¿ïÆ¯º°½Ã ¼ÛÆÄ±¸ ½ÅÃµµ¿ 15 Àá½Ç³ª·ç¿ª(2È£¼±)
27,217,2,Àá½Ç»õ³»,¼­¿ïÆ¯º°½Ã ¼ÛÆÄ±¸ ¿Ã¸²ÇÈ·Î ÁöÇÏ140(Àá½Çµ¿),¼­¿ïÆ¯º°½Ã ¼ÛÆÄ±¸ Àá½Çµ¿ 33 Àá½Ç»õ³»¿ª(2È£¼±)
80,328,3,Àá¿ø,¼­¿ïÆ¯º°½Ã ¼­ÃÊ±¸ Àá¿ø·Î4±æ ÁöÇÏ46(Àá¿øµ¿),¼­¿ïÆ¯º°½Ã ¼­ÃÊ±¸ Àá¿øµ¿ 100-1 Àá¿ø¿ª(3È£¼±)
247,2742,7,Àå½Â¹è±â,¼­¿ïÆ¯º°½Ã µ¿ÀÛ±¸ »óµµ·Î ÁöÇÏ188(»óµµµ¿) ,¼­¿ïÆ¯º°½Ã µ¿ÀÛ±¸ »óµµµ¿ 26-20 Àå½Â¹è±â¿ª(7È£¼±)
216,2711,7,Àå¾Ï,°æ±âµµ ÀÇÁ¤ºÎ½Ã µ¿ÀÏ·Î 121(Àå¾Ïµ¿),°æ±âµµ ÀÇÁ¤ºÎ½Ã Àå¾Ïµ¿ 160-8 Àå¾Ï¿ª(7È£¼±)
267,2820,8,ÀåÁö,¼­¿ïÆ¯º°½Ã ¼ÛÆÄ±¸ ¼ÛÆÄ´ë·Î ÁöÇÏ82(ÀåÁöµ¿),¼­¿ïÆ¯º°½Ã ¼ÛÆÄ±¸ ÀåÁöµ¿ 201-5 ÀåÁö¿ª(8È£¼±)
154,2544,5,ÀåÇÑÆò,¼­¿ïÆ¯º°½Ã µ¿´ë¹®±¸ ÃµÈ£´ë·Î ÁöÇÏ405(Àå¾Èµ¿),¼­¿ïÆ¯º°½Ã µ¿´ë¹®±¸ Àå¾Èµ¿ 472-3 ÀåÇÑÆò¿ª(5È£¼±)
8,157,1,Á¦±âµ¿,¼­¿ïÆ¯º°½Ã µ¿´ë¹®±¸ ¿Õ»ê·Î ÁöÇÏ93(Á¦±âµ¿),¼­¿ïÆ¯º°½Ã µ¿´ë¹®±¸ Á¦±âµ¿ 65 Á¦±âµ¿¿ª(1È£¼±)
3,152,1,Á¾°¢,¼­¿ïÆ¯º°½Ã Á¾·Î±¸ Á¾·Î ÁöÇÏ55(Á¾·Î1°¡),¼­¿ïÆ¯º°½Ã Á¾·Î±¸ Á¾·Î1°¡ 54 Á¾°¢¿ª(1È£¼±)
4,153,1,Á¾·Î3°¡,¼­¿ïÆ¯º°½Ã Á¾·Î±¸ Á¾·Î ÁöÇÏ129(Á¾·Î3°¡),¼­¿ïÆ¯º°½Ã Á¾·Î±¸ Á¾·Î3°¡ 10-5 Á¾·Î3°¡¿ª(1È£¼±)
5,154,1,Á¾·Î5°¡,¼­¿ïÆ¯º°½Ã Á¾·Î±¸ Á¾·Î ÁöÇÏ216(Á¾·Î5°¡),¼­¿ïÆ¯º°½Ã Á¾·Î±¸ Á¾·Î5°¡ 82-1 Á¾·Î5°¡¿ª(1È£¼±)
28,218,2,Á¾ÇÕ¿îµ¿Àå,¼­¿ïÆ¯º°½Ã ¼ÛÆÄ±¸ ¿Ã¸²ÇÈ·Î ÁöÇÏ23(Àá½Çµ¿),¼­¿ïÆ¯º°½Ã ¼ÛÆÄ±¸ Àá½Çµ¿ 122 Á¾ÇÕ¿îµ¿Àå¿ª(2È£¼±)
221,2716,7,Áß°è,¼­¿ïÆ¯º°½Ã ³ë¿ø±¸ µ¿ÀÏ·Î ÁöÇÏ1308-1(Áß°èµ¿),¼­¿ïÆ¯º°½Ã ³ë¿ø±¸ Áß°èµ¿ 503-3 Áß°è¿ª(7È£¼±)
231,2726,7,Áß°î,¼­¿ïÆ¯º°½Ã ±¤Áø±¸ ´Éµ¿·Î ÁöÇÏ417(Áß°îµ¿),¼­¿ïÆ¯º°½Ã ±¤Áø±¸ Áß°îµ¿ 273-2 7È£¼± Áß°î¿ª(7È£¼±)
288,4138,9,Áß¾Óº¸ÈÆº´¿ø,¼­¿ïÆ¯º°½Ã °­µ¿±¸ µ¿³²·Î ÁöÇÏ625(µĞÃÌµ¿),¼­¿ïÆ¯º°½Ã °­µ¿±¸ µĞÃÌµ¿ 8-1 Áß¾Óº¸ÈÆº´¿ø¿ª(9È£¼±)
226,2721,7,ÁßÈ­,¼­¿ïÆ¯º°½Ã Áß¶û±¸ µ¿ÀÏ·Î ÁöÇÏ797(ÁßÈ­µ¿),¼­¿ïÆ¯º°½Ã Áß¶û±¸ ÁßÈ­µ¿ 50-3 ÁßÈ­¿ª(7È£¼±)
184,2618,6,Áõ»ê,¼­¿ïÆ¯º°½Ã ÀºÆò±¸ Áõ»ê·Î ÁöÇÏ306(Áõ»êµ¿),¼­¿ïÆ¯º°½Ã ÀºÆò±¸ Áõ»êµ¿ 199-8 Áõ»ê¿ª(6È£¼±)
61,309,3,ÁöÃà,°æ±âµµ °í¾ç½Ã ´ö¾ç±¸ »ï¼Û·Î 300(ÁöÃàµ¿),°æ±âµµ °í¾ç½Ã ´ö¾ç±¸ ÁöÃàµ¿ 818-64 ÁöÃà¿ª(3È£¼±)
98,412,4,Ã¢µ¿,¼­¿ïÆ¯º°½Ã µµºÀ±¸ ¸¶µé·Î11±æ 77(Ã¢µ¿),¼­¿ïÆ¯º°½Ã µµºÀ±¸ Ã¢µ¿ 135-1 Ã¢µ¿¿ª(4È£¼±)
204,2638,6,Ã¢½Å,¼­¿ïÆ¯º°½Ã Á¾·Î±¸ ÁöºÀ·Î ÁöÇÏ112(Ã¢½Åµ¿),¼­¿ïÆ¯º°½Ã Á¾·Î±¸ Ã¢½Åµ¿ 20-8 Ã¢½Å¿ª(6È£¼±)
256,2751,7,Ãµ¿Õ,¼­¿ïÆ¯º°½Ã ±¸·Î±¸ ¿À¸®·Î ÁöÇÏ1154(Ãµ¿Õµ¿),¼­¿ïÆ¯º°½Ã ±¸·Î±¸ Ãµ¿Õµ¿ 14-25 Ãµ¿Õ¿ª(7È£¼±)
158,2548,5,ÃµÈ£,¼­¿ïÆ¯º°½Ã °­µ¿±¸ ÃµÈ£´ë·Î ÁöÇÏ997(ÃµÈ£µ¿),¼­¿ïÆ¯º°½Ã °­µ¿±¸ ÃµÈ£µ¿ 455 ÃµÈ£¿ª(5È£¼±)
254,2749,7,Ã¶»ê,°æ±âµµ ±¤¸í½Ã Ã¶»ê·Î ÁöÇÏ13(Ã¶»êµ¿),°æ±âµµ ±¤¸í½Ã Ã¶»êµ¿ 526 Ã¶»ê¿ª(7È£¼±)
148,2538,5,Ã»±¸,¼­¿ïÆ¯º°½Ã Áß±¸ Ã»±¸·Î ÁöÇÏ77(½Å´çµ¿),¼­¿ïÆ¯º°½Ã Áß±¸ ½Å´çµ¿ 295-2 Ã»±¸¿ª(5È£¼±)
236,2731,7,Ã»´ã,¼­¿ïÆ¯º°½Ã °­³²±¸ ÇĞµ¿·Î ÁöÇÏ508(Ã»´ãµ¿),¼­¿ïÆ¯º°½Ã °­³²±¸ Ã»´ãµ¿ 77-76 Ã»´ã¿ª(7È£¼±)
9,158,1,Ã»·®¸®,¼­¿ïÆ¯º°½Ã µ¿´ë¹®±¸ ¿Õ»ê·Î ÁöÇÏ205(Àü³óµ¿),¼­¿ïÆ¯º°½Ã µ¿´ë¹®±¸ Àü³óµ¿ 620-69 Ã»·®¸®¿ª(1È£¼±)
118,432,4,ÃÑ½Å´ëÀÔ±¸,¼­¿ïÆ¯º°½Ã µ¿ÀÛ±¸ µ¿ÀÛ´ë·Î ÁöÇÏ117(»ç´çµ¿),¼­¿ïÆ¯º°½Ã µ¿ÀÛ±¸ »ç´çµ¿ 736-1 ÃÑ½Å´ëÀÔ±¸(ÀÌ¼ö)¿ª(4È£¼±)
73,321,3,Ãæ¹«·Î,¼­¿ïÆ¯º°½Ã Áß±¸ Åğ°è·Î ÁöÇÏ214(ÇÊµ¿2°¡),¼­¿ïÆ¯º°½Ã Áß±¸ ÇÊµ¿2°¡ 16-2 Ãæ¹«·Î¿ª(3È£¼±)
53,243,2,ÃæÁ¤·Î,¼­¿ïÆ¯º°½Ã ¼­´ë¹®±¸ ¼­¼Ò¹®·Î ÁöÇÏ17(ÃæÁ¤·Î3°¡),¼­¿ïÆ¯º°½Ã ¼­´ë¹®±¸ ÃæÁ¤·Î3°¡ 319-1 ÃæÁ¤·Î¿ª(2È£¼±)
212,2646,6,ÅÂ¸ªÀÔ±¸,¼­¿ïÆ¯º°½Ã ³ë¿ø±¸ µ¿ÀÏ·Î ÁöÇÏ 992-1(°ø¸ªµ¿),¼­¿ïÆ¯º°½Ã ³ë¿ø±¸ °ø¸ªµ¿ 616-4 ÅÂ¸ªÀÔ±¸¿ª(6È£¼±)
222,2717,7,ÇÏ°è,¼­¿ïÆ¯º°½Ã ³ë¿ø±¸ µ¿ÀÏ·Î ÁöÇÏ1196(ÇÏ°èµ¿),¼­¿ïÆ¯º°½Ã ³ë¿ø±¸ ÇÏ°èµ¿ 273-5 ÇÏ°è¿ª(7È£¼±)
176,2566,5,ÇÏ³²°Ë´Ü»ê,°æ±âµµ ÇÏ³²½Ã ´ëÃ»·Î ÁöÇÏ100(Ã¢¿ìµ¿),°æ±âµµ ÇÏ³²½Ã Ã¢¿ìµ¿ 526 ÇÏ³²°Ë´Ü»ê¿ª(5È£¼±)
175,2565,5,ÇÏ³²½ÃÃ»,°æ±âµµ ÇÏ³²½Ã ÇÏ³²´ë·Î ÁöÇÏ820(´öÇ³µ¿),°æ±âµµ ÇÏ³²½Ã ´öÇ³µ¿ 405-1 ÇÏ³²½ÃÃ»(´öÇ³½ÅÀå)¿ª(5È£¼±)
174,2564,5,ÇÏ³²Ç³»ê,°æ±âµµ ÇÏ³²½Ã ´öÇ³¼­·Î ÁöÇÏ50(´öÇ³µ¿),°æ±âµµ ÇÏ³²½Ã ´öÇ³µ¿ 727-3 ÇÏ³²Ç³»ê¿ª(5È£¼±)
238,2733,7,ÇĞµ¿,¼­¿ïÆ¯º°½Ã °­³²±¸ ÇĞµ¿·Î ÁöÇÏ180(³íÇöµ¿),¼­¿ïÆ¯º°½Ã °­³²±¸ ³íÇöµ¿ 279-67 ÇĞµ¿¿ª(7È£¼±)
88,336,3,ÇĞ¿©¿ï,¼­¿ïÆ¯º°½Ã °­³²±¸ ³²ºÎ¼øÈ¯·Î ÁöÇÏ3104(´ëÄ¡µ¿),¼­¿ïÆ¯º°½Ã °­³²±¸ ´ëÄ¡µ¿ 514-3 ÇĞ¿©¿ï¿ª(3È£¼±)
198,2632,6,ÇÑ°­Áø,¼­¿ïÆ¯º°½Ã ¿ë»ê±¸ ÀÌÅÂ¿ø·Î ÁöÇÏ287(ÇÑ³²µ¿),¼­¿ïÆ¯º°½Ã ¿ë»ê±¸ ÇÑ³²µ¿ 726-494 ÇÑ°­Áø¿ª(6È£¼±)
105,419,4,ÇÑ¼º´ëÀÔ±¸,¼­¿ïÆ¯º°½Ã ¼ººÏ±¸ »ï¼±±³·Î ÁöÇÏ1(»ï¼±µ¿1°¡),¼­¿ïÆ¯º°½Ã ¼ººÏ±¸ »ï¼±µ¿1°¡ 14 ÇÑ¼º´ëÀÔ±¸¿ª(4È£¼±)
285,4135,9,ÇÑ¼º¹éÁ¦,¼­¿ïÆ¯º°½Ã ¼ÛÆÄ±¸ À§·Ê¼º´ë·Î ÁöÇÏ29(¹æÀÌµ¿),¼­¿ïÆ¯º°½Ã ¼ÛÆÄ±¸ ¹æÀÌµ¿ 88-17 ÇÑ¼º¹éÁ¦¿ª(9È£¼±)
19,209,2,ÇÑ¾ç´ë,¼­¿ïÆ¯º°½Ã ¼ºµ¿±¸ ¿Õ½Ê¸®·Î 206(Çà´çµ¿),¼­¿ïÆ¯º°½Ã ¼ºµ¿±¸ Çà´çµ¿ »ê17 ÇÑ¾ç´ë¿ª(2È£¼±)
48,238,2,ÇÕÁ¤,¼­¿ïÆ¯º°½Ã ¸¶Æ÷±¸ ¾çÈ­·Î ÁöÇÏ55(¼­±³µ¿),¼­¿ïÆ¯º°½Ã ¸¶Æ÷±¸ ¼­±³µ¿ 393 ÇÕÁ¤¿ª(2È£¼±)
150,2540,5,Çà´ç,¼­¿ïÆ¯º°½Ã ¼ºµ¿±¸ Çà´ç·Î ÁöÇÏ89(Çà´çµ¿),¼­¿ïÆ¯º°½Ã ¼ºµ¿±¸ Çà´çµ¿ 317-241 Çà´ç¿ª(5È£¼±)
106,420,4,ÇıÈ­,¼­¿ïÆ¯º°½Ã Á¾·Î±¸ ´ëÇĞ·Î ÁöÇÏ120(¸í·û4°¡),¼­¿ïÆ¯º°½Ã Á¾·Î±¸ ¸í·û4°¡ 96-5 ÇıÈ­¿ª(4È£¼±)
49,239,2,È«´ëÀÔ±¸,¼­¿ïÆ¯º°½Ã ¸¶Æ÷±¸ ¾çÈ­·Î ÁöÇÏ160(µ¿±³µ¿),¼­¿ïÆ¯º°½Ã ¸¶Æ÷±¸ µ¿±³µ¿ 165 È«´ëÀÔ±¸¿ª(2È£¼±)
66,314,3,È«Á¦,¼­¿ïÆ¯º°½Ã ¼­´ë¹®±¸ ÅëÀÏ·Î ÁöÇÏ440-1(È«Á¦µ¿),¼­¿ïÆ¯º°½Ã ¼­´ë¹®±¸ È«Á¦µ¿ 161-1 È«Á¦¿ª(3È£¼±)
128,2518,5,È­°î,¼­¿ïÆ¯º°½Ã °­¼­±¸ È­°î·Î ÁöÇÏ168(È­°îµ¿),¼­¿ïÆ¯º°½Ã °­¼­±¸ È­°îµ¿ 1089-54 È­°î¿ª(5È£¼±)
213,2647,6,È­¶û´ë,¼­¿ïÆ¯º°½Ã ³ë¿ø±¸ È­¶û·Î ÁöÇÏ510(°ø¸ªµ¿),¼­¿ïÆ¯º°½Ã ³ë¿ø±¸ °ø¸ªµ¿ 285-2 È­¶û´ë¿ª(6È£¼±)
111,425,4,È¸Çö,¼­¿ïÆ¯º°½Ã Áß±¸ Åğ°è·Î ÁöÇÏ54(³²Ã¢µ¿),¼­¿ïÆ¯º°½Ã Áß±¸ ³²Ã¢µ¿ 64-1 È¸Çö¿ª(4È£¼±)
194,2628,6,È¿Ã¢°ø¿ø¾Õ,¼­¿ïÆ¯º°½Ã ¿ë»ê±¸ ¹é¹ü·Î ÁöÇÏ287(È¿Ã¢µ¿),¼­¿ïÆ¯º°½Ã ¿ë»ê±¸ È¿Ã¢µ¿ 80 È¿Ã¢°ø¿ø¾Õ¿ª(6È£¼±)
=======
ï»¿ì—°ë²ˆ,ì—­ë²ˆí˜¸,í˜¸ì„ ,ì—­ëª…,ì—­ì „í™”ë²ˆí˜¸,ë„ë¡œëª…ì£¼ì†Œ,ì§€ë²ˆì£¼ì†Œ
1,150,1,ì„œìš¸ì—­,02-6110-1331,ì„œìš¸íŠ¹ë³„ì‹œ ì¤‘êµ¬ ì„¸ì¢…ëŒ€ë¡œ ì§€í•˜2(ë‚¨ëŒ€ë¬¸ë¡œ 5ê°€),ì„œìš¸íŠ¹ë³„ì‹œ ì¤‘êµ¬ ë‚¨ëŒ€ë¬¸ë¡œ5ê°€ 73-6 ì„œìš¸ì—­(1í˜¸ì„ )
2,151,1,ì‹œì²­,02-6110-1321,ì„œìš¸íŠ¹ë³„ì‹œ ì¤‘êµ¬ ì„¸ì¢…ëŒ€ë¡œ ì§€í•˜101(ì •ë™),ì„œìš¸íŠ¹ë³„ì‹œ ì¤‘êµ¬ ì •ë™ 5-5 ì‹œì²­ì—­(1í˜¸ì„ )
3,152,1,ì¢…ê°,02-6110-1311,ì„œìš¸íŠ¹ë³„ì‹œ ì¢…ë¡œêµ¬ ì¢…ë¡œ ì§€í•˜55(ì¢…ë¡œ1ê°€),ì„œìš¸íŠ¹ë³„ì‹œ ì¢…ë¡œêµ¬ ì¢…ë¡œ1ê°€ 54 ì¢…ê°ì—­(1í˜¸ì„ )
4,153,1,ì¢…ë¡œ3ê°€,02-6110-1301,ì„œìš¸íŠ¹ë³„ì‹œ ì¢…ë¡œêµ¬ ì¢…ë¡œ ì§€í•˜129(ì¢…ë¡œ3ê°€),ì„œìš¸íŠ¹ë³„ì‹œ ì¢…ë¡œêµ¬ ì¢…ë¡œ3ê°€ 10-5 ì¢…ë¡œ3ê°€ì—­(1í˜¸ì„ )
5,154,1,ì¢…ë¡œ5ê°€,02-6110-1291,ì„œìš¸íŠ¹ë³„ì‹œ ì¢…ë¡œêµ¬ ì¢…ë¡œ ì§€í•˜216(ì¢…ë¡œ5ê°€),ì„œìš¸íŠ¹ë³„ì‹œ ì¢…ë¡œêµ¬ ì¢…ë¡œ5ê°€ 82-1 ì¢…ë¡œ5ê°€ì—­(1í˜¸ì„ )
6,155,1,ë™ëŒ€ë¬¸,02-6110-1281,ì„œìš¸íŠ¹ë³„ì‹œ ì¢…ë¡œêµ¬ ì¢…ë¡œ ì§€í•˜302(ì°½ì‹ ë™),ì„œìš¸íŠ¹ë³„ì‹œ ì¢…ë¡œêµ¬ ì°½ì‹ ë™ 492-1 ë™ëŒ€ë¬¸ì—­(1í˜¸ì„ )
7,156,1,ì‹ ì„¤ë™,02-6110-1261,ì„œìš¸íŠ¹ë³„ì‹œ ë™ëŒ€ë¬¸êµ¬ ì™•ì‚°ë¡œ ì§€í•˜1(ì‹ ì„¤ë™),ì„œìš¸íŠ¹ë³„ì‹œ ë™ëŒ€ë¬¸êµ¬ ì‹ ì„¤ë™ 76-5 ì‹ ì„¤ë™ì—­(1í˜¸ì„ )
8,157,1,ì œê¸°ë™,02-6110-1251,ì„œìš¸íŠ¹ë³„ì‹œ ë™ëŒ€ë¬¸êµ¬ ì™•ì‚°ë¡œ ì§€í•˜93(ì œê¸°ë™),ì„œìš¸íŠ¹ë³„ì‹œ ë™ëŒ€ë¬¸êµ¬ ì œê¸°ë™ 65 ì œê¸°ë™ì—­(1í˜¸ì„ )
9,158,1,ì²­ëŸ‰ë¦¬(ì„œìš¸ì‹œë¦½ëŒ€ì…êµ¬),02-6110-1241,ì„œìš¸íŠ¹ë³„ì‹œ ë™ëŒ€ë¬¸êµ¬ ì™•ì‚°ë¡œ ì§€í•˜205(ì „ë†ë™),ì„œìš¸íŠ¹ë³„ì‹œ ë™ëŒ€ë¬¸êµ¬ ì „ë†ë™ 620-69 ì²­ëŸ‰ë¦¬ì—­(1í˜¸ì„ )
10,159,1,ë™ë¬˜ì•,02-6110-1271,ì„œìš¸íŠ¹ë³„ì‹œ ì¢…ë¡œêµ¬ ì¢…ë¡œ 359(ìˆ­ì¸ë™),ì„œìš¸íŠ¹ë³„ì‹œ ì¢…ë¡œêµ¬ ìˆ­ì¸ë™ 117 ë™ë¬˜ì•ì—­(1í˜¸ì„ )
11,201,2,ì‹œì²­,02-6110-2011,ì„œìš¸íŠ¹ë³„ì‹œ ì¤‘êµ¬ ì„œì†Œë¬¸ë¡œ ì§€í•˜127(ì„œì†Œë¬¸ë™),ì„œìš¸íŠ¹ë³„ì‹œ ì¤‘êµ¬ ì„œì†Œë¬¸ë™ 90-1 ì‹œì²­ì—­(2í˜¸ì„ )
12,202,2,ì„ì§€ë¡œì…êµ¬,02-6110-2021,ì„œìš¸íŠ¹ë³„ì‹œ ì¤‘êµ¬ ì„ì§€ë¡œ ì§€í•˜42(ì„ì§€ë¡œ1ê°€),ì„œìš¸íŠ¹ë³„ì‹œ ì¤‘êµ¬ ì„ì§€ë¡œ1ê°€ 100-1 ì„ì§€ë¡œì…êµ¬ì—­(2í˜¸ì„ )
13,203,2,ì„ì§€ë¡œ3ê°€,02-6110-2031,ì„œìš¸íŠ¹ë³„ì‹œ ì¤‘êµ¬ ì„ì§€ë¡œ ì§€í•˜106(ì„ì§€ë¡œ3ê°€),ì„œìš¸íŠ¹ë³„ì‹œ ì¤‘êµ¬ ì„ì§€ë¡œ3ê°€ 347-3 ì„ì§€ë¡œ3ê°€ì—­(2í˜¸ì„ )
14,204,2,ì„ì§€ë¡œ4ê°€,02-6110-2041,ì„œìš¸íŠ¹ë³„ì‹œ ì¤‘êµ¬ ì„ì§€ë¡œ ì§€í•˜178(ì„ì§€ë¡œ4ê°€),ì„œìš¸íŠ¹ë³„ì‹œ ì¤‘êµ¬ ì„ì§€ë¡œ4ê°€ 267-1 ì„ì§€ë¡œ4ê°€ì—­(2í˜¸ì„ )
15,205,2,ë™ëŒ€ë¬¸ì—­ì‚¬ë¬¸í™”ê³µì›(DDP),02-6110-2051,ì„œìš¸íŠ¹ë³„ì‹œ ì¤‘êµ¬ ì„ì§€ë¡œ ì§€í•˜279(ì„ì§€ë¡œ7ê°€),ì„œìš¸íŠ¹ë³„ì‹œ ì¤‘êµ¬ ì„ì§€ë¡œ 7ê°€ 112-3 ë™ëŒ€ë¬¸ì—­ì‚¬ë¬¸í™”ê³µì›ì—­(2í˜¸ì„ )
16,206,2,ì‹ ë‹¹,02-6110-2061,ì„œìš¸íŠ¹ë³„ì‹œ ì¤‘êµ¬ í‡´ê³„ë¡œ ì§€í•˜431-1(ì‹ ë‹¹ë™),ì„œìš¸íŠ¹ë³„ì‹œ ì¤‘êµ¬ ì‹ ë‹¹ë™ 99 ì‹ ë‹¹ì—­(2í˜¸ì„ )
